DateTime,Transaction,Product,LineItem,Amount,BalanceDetails,JourneyId,LocationDisplay,TransactonTime,OrderDate,Payment,OrderNumber,AuthCode,Total,iso-datetime,action,stop_id,stop_code,proper_name,lat,long
Sep-10-2023 03:56 PM,Transfer at Bus Stop 53312,3 Zone UPass (N),,$0.00,$7.45,2023-09-10T21:33:00.0000000Z,"Transfer at Bus Stop 53312
3 Zone UPass (N)",03:56 PM,,,,,,2023-09-10T15:56:00,Transfer,12681,53312,Burrard Station @ Bay 6,49.28616,-123.118293
Sep-10-2023 03:18 PM,Tap out at Waterfront Stn,3 Zone UPass (N),,$0.00,$7.45,2023-09-10T21:33:00.0000000Z,"Tap out at Waterfront Stn
3 Zone UPass (N)",03:18 PM,,,,,,2023-09-10T15:18:00,Tap out,12034,,Waterfront Station,49.285687,-123.111773
Sep-10-2023 02:50 PM,Transfer at Sperling Stn,3 Zone UPass (N),,$0.00,$7.45,2023-09-10T21:33:00.0000000Z,"Transfer at Sperling Stn
3 Zone UPass (N)",02:50 PM,,,,,,2023-09-10T14:50:00,Transfer,99923,,Sperling-Burnaby Lake Station,49.259195,-122.963998
Sep-10-2023 02:33 PM,Tap in at Bus Stop 51864,3 Zone UPass (N),,$0.00,$7.45,2023-09-10T21:33:00.0000000Z,"Tap in at Bus Stop 51864
3 Zone UPass (N)",02:33 PM,,,,,,2023-09-10T14:33:00,Tap in,1878,51864,Westbound University Dr W @ W Campus Rd,49.281238,-122.928277
Sep-09-2023 06:34 PM,Transfer at Bus Stop 59314,3 Zone UPass (N),,$0.00,$7.45,2023-09-10T00:26:00.0000000Z,"Transfer at Bus Stop 59314
3 Zone UPass (N)",06:34 PM,,,,,,2023-09-09T18:34:00,Transfer,10971,59314,Production Way Station @ Bay 1,49.253683,-122.918013
Sep-09-2023 06:30 PM,Tap out at Production Way Stn,3 Zone UPass (N),,$0.00,$7.45,2023-09-10T00:26:00.0000000Z,"Tap out at Production Way Stn
3 Zone UPass (N)",06:30 PM,,,,,,2023-09-09T18:30:00,Tap out,99925,,Production Way-University Station,49.253416,-122.918223
Sep-09-2023 06:25 PM,Transfer at Lougheed Stn,3 Zone UPass (N),,$0.00,$7.45,2023-09-10T00:26:00.0000000Z,"Transfer at Lougheed Stn
3 Zone UPass (N)",06:25 PM,,,,,,2023-09-09T18:25:00,Transfer,99926,,Lougheed Town Centre Station,49.248512,-122.896805
Sep-09-2023 05:50 PM,Tap out at Lougheed Stn,3 Zone UPass (N),,$0.00,$7.45,2023-09-10T00:26:00.0000000Z,"Tap out at Lougheed Stn
3 Zone UPass (N)",05:50 PM,,,,,,2023-09-09T17:50:00,Tap out,99926,,Lougheed Town Centre Station,49.248512,-122.896805
Sep-09-2023 05:26 PM,Tap in at Royal Oak Stn,3 Zone UPass (N),,$0.00,$7.45,2023-09-10T00:26:00.0000000Z,"Tap in at Royal Oak Stn
3 Zone UPass (N)",05:26 PM,,,,,,2023-09-09T17:26:00,Tap in,99942,,Royal Oak Station,49.220068,-122.98848
Sep-09-2023 04:59 PM,Tap out at Royal Oak Stn,3 Zone UPass (N),,$0.00,$7.45,2023-09-09T22:28:00.0000000Z,"Tap out at Royal Oak Stn
3 Zone UPass (N)",04:59 PM,,,,,,2023-09-09T16:59:00,Tap out,99942,,Royal Oak Station,49.220068,-122.98848
Sep-09-2023 04:33 PM,Transfer at Renfrew Stn,3 Zone UPass (N),,$0.00,$7.45,2023-09-09T22:28:00.0000000Z,"Transfer at Renfrew Stn
3 Zone UPass (N)",04:33 PM,,,,,,2023-09-09T16:33:00,Transfer,99918,,Renfrew Station,49.258913,-123.045379
Sep-09-2023 03:57 PM,Tap out at Renfrew Stn,3 Zone UPass (N),,$0.00,$7.45,2023-09-09T22:28:00.0000000Z,"Tap out at Renfrew Stn
3 Zone UPass (N)",03:57 PM,,,,,,2023-09-09T15:57:00,Tap out,99918,,Renfrew Station,49.258913,-123.045379
Sep-09-2023 03:38 PM,Transfer at Production Way Stn,3 Zone UPass (N),,$0.00,$7.45,2023-09-09T22:28:00.0000000Z,"Transfer at Production Way Stn
3 Zone UPass (N)",03:38 PM,,,,,,2023-09-09T15:38:00,Transfer,99925,,Production Way-University Station,49.253416,-122.918223
